‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
Standard;Croatia;Telemach;;;;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;;
